# --- TEST-START ---,,,,,,,,,,,,,,,,,,,
"# CONFIG_JSON: {""name"":""Custom 2D Slice""","mode:""custom""","polarization:""vertical""","sweep:{""start_ghz"":2.0",stop_ghz:18.0,points:101,"format:""MAG""",power_dbm:0.0},"grid:{""phi_step_deg"":null",theta_step_deg:null,"custom_axis:""phi""",custom_angle_deg:0.0,custom_step_deg:1.0},"plot_options:{""title"":""Live Pattern""",grid:false,y_limits:[-60.0,0.0],do_not_modify_vna:false},"created_local:""2025-12-13 14:52:27""","created_utc:""2025-12-13T19:52:27.512375Z""}"
# META: vna=VNAController,,,,,,,,,,,,,,,,,,,
# META: positioner=SerialController,,,,,,,,,,,,,,,,,,,
# META: polarization=vertical,,,,,,,,,,,,,,,,,,,
Phi (deg),Theta (deg),Frequency (GHz),Magnitude (dB),,,,,,,,,,,,,,,,
0,3,16.72,-63.32,93.94964628,,,,,,,,,,,,,,,
0,3,16.88,-63.95,-40.85166395,,,,,,,,,,,,,,,
0,3,17.04,-62.78,135.8187439,,,,,,,,,,,,,,,
0,3,17.2,-67.88,-25.93243065,,,,,,,,,,,,,,,
0,3,17.36,-72.79,-177.7675281,,,,,,,,,,,,,,,
0,3,17.52,-67.33,66.52810642,,,,,,,,,,,,,,,
0,3,17.68,-71.27,-43.96240534,,,,,,,,,,,,,,,
0,3,17.84,-69.91,161.5306462,,,,,,,,,,,,,,,
0,3,18,-83.68,9.191305049,,,,,,,,,,,,,,,
0,4,2,-26.6,57.86271699,,,,,,,,,,,,,,,
0,4,2.16,-30.74,-122.6108255,,,,,,,,,,,,,,,
0,4,2.32,-34.03,79.13702211,,,,,,,,,,,,,,,
0,4,2.48,-38.12,-60.45199337,,,,,,,,,,,,,,,
0,4,2.64,-42.01,155.8926085,,,,,,,,,,,,,,,
0,4,2.8,-52.01,-103.3589543,,,,,,,,,,,,,,,
0,4,2.96,-36.01,-2.01458804,,,,,,,,,,,,,,,
0,4,3.12,-37.68,177.6616555,,,,,,,,,,,,,,,
0,4,3.28,-36.17,39.14741916,,,,,,,,,,,,,,,
0,4,3.44,-32.73,-108.0011504,,,,,,,,,,,,,,,
0,4,3.6,-34.35,70.81125213,,,,,,,,,,,,,,,
0,4,3.76,-40.2,-46.03375245,,,,,,,,,,,,,,,
0,4,3.92,-39.46,-179.6610955,,,,,,,,,,,,,,,
0,4,4.08,-39.43,44.07728181,,,,,,,,,,,,,,,
0,4,4.24,-41.75,-83.42046163,,,,,,,,,,,,,,,
0,4,4.4,-40.71,107.4314582,,,,,,,,,,,,,,,
0,4,4.56,-45.73,-70.45111447,,,,,,,,,,,,,,,
0,4,4.72,-47.71,60.93417619,,,,,,,,,,,,,,,
0,4,4.88,-43.59,-113.9647263,,,,,,,,,,,,,,,
0,4,5.04,-41.92,90.80930676,,,,,,,,,,,,,,,
0,4,5.2,-40.44,-49.543047,,,,,,,,,,,,,,,
0,4,5.36,-37.25,178.9204922,,,,,,,,,,,,,,,
0,4,5.52,-36.46,17.93956746,,,,,,,,,,,,,,,
0,4,5.68,-36.37,-124.1256899,,,,,,,,,,,,,,,
0,4,5.84,-38.74,86.73860958,,,,,,,,,,,,,,,
0,4,6,-41.78,-49.19855494,,,,,,,,,,,,,,,
0,4,6.16,-42.65,166.2578424,,,,,,,,,,,,,,,
0,4,6.32,-51.52,35.38928885,,,,,,,,,,,,,,,
0,4,6.48,-54.1,-51.32375227,,,,,,,,,,,,,,,
0,4,6.64,-54.06,179.8345344,,,,,,,,,,,,,,,
0,4,6.8,-67.66,85.08472403,,,,,,,,,,,,,,,
0,4,6.96,-50.26,25.03375085,,,,,,,,,,,,,,,
0,4,7.12,-46.87,-107.2426424,,,,,,,,,,,,,,,
0,4,7.28,-43.44,104.1686247,,,,,,,,,,,,,,,
0,4,7.44,-44.35,-39.15568039,,,,,,,,,,,,,,,
0,4,7.6,-41.67,-172.402106,,,,,,,,,,,,,,,
0,4,7.76,-41.9,42.40551425,,,,,,,,,,,,,,,
0,4,7.92,-42.03,-111.2568056,,,,,,,,,,,,,,,
0,4,8.08,-44.23,109.3308237,,,,,,,,,,,,,,,
0,4,8.24,-49.11,-41.56495011,,,,,,,,,,,,,,,
0,4,8.4,-56.11,-145.7321923,,,,,,,,,,,,,,,
0,4,8.56,-57.15,112.6687998,,,,,,,,,,,,,,,
0,4,8.72,-55.5,-10.64455022,,,,,,,,,,,,,,,
0,4,8.88,-58.66,-149.3454396,,,,,,,,,,,,,,,
0,4,9.04,-57.9,155.3915194,,,,,,,,,,,,,,,
0,4,9.2,-56.57,39.08014099,,,,,,,,,,,,,,,
0,4,9.36,-51.93,-92.77506789,,,,,,,,,,,,,,,
0,4,9.52,-50.68,133.3224055,,,,,,,,,,,,,,,
0,4,9.68,-50.51,-0.653568741,,,,,,,,,,,,,,,
0,4,9.84,-48.57,-149.6895173,,,,,,,,,,,,,,,
0,4,10,-48.18,67.6012676,,,,,,,,,,,,,,,
0,4,10.16,-51.6,-67.60582742,,,,,,,,,,,,,,,
0,4,10.32,-51.17,153.8007062,,,,,,,,,,,,,,,
0,4,10.48,-53.39,20.40659294,,,,,,,,,,,,,,,
0,4,10.64,-57.94,-94.56080093,,,,,,,,,,,,,,,
0,4,10.8,-55.11,172.1883345,,,,,,,,,,,,,,,
0,4,10.96,-53.73,27.25522383,,,,,,,,,,,,,,,
0,4,11.12,-56.48,-144.421389,,,,,,,,,,,,,,,
0,4,11.28,-63.33,91.65706959,,,,,,,,,,,,,,,
0,4,11.44,-66.65,8.778007555,,,,,,,,,,,,,,,
0,4,11.6,-59.25,-101.9183178,,,,,,,,,,,,,,,
0,4,11.76,-53.54,105.7974994,,,,,,,,,,,,,,,
0,4,11.92,-52.5,-35.92839139,,,,,,,,,,,,,,,
0,4,12.08,-52.08,-174.0074325,,,,,,,,,,,,,,,
0,4,12.24,-52.11,43.38120152,,,,,,,,,,,,,,,
0,4,12.4,-52.72,-102.419338,,,,,,,,,,,,,,,
0,4,12.56,-55.6,121.6537823,,,,,,,,,,,,,,,
0,4,12.72,-60.66,-10.71504719,,,,,,,,,,,,,,,
0,4,12.88,-62.8,-150.7244939,,,,,,,,,,,,,,,
0,4,13.04,-65.61,98.64859518,,,,,,,,,,,,,,,
0,4,13.2,-65.05,-31.96687416,,,,,,,,,,,,,,,
0,4,13.36,-63.7,140.7154846,,,,,,,,,,,,,,,
0,4,13.52,-85.7,156.8218945,,,,,,,,,,,,,,,
0,4,13.68,-66,-8.835177351,,,,,,,,,,,,,,,
0,4,13.84,-62.97,-154.8859802,,,,,,,,,,,,,,,
0,4,14,-62.33,67.2666904,,,,,,,,,,,,,,,
0,4,14.16,-57.45,-120.0018652,,,,,,,,,,,,,,,
0,4,14.32,-60.03,76.95371481,,,,,,,,,,,,,,,
0,4,14.48,-63.19,165.9402813,,,,,,,,,,,,,,,
0,4,14.64,-62.5,-106.9716565,,,,,,,,,,,,,,,
0,4,14.8,-63.05,70.73458268,,,,,,,,,,,,,,,
0,4,14.96,-62.5,-108.1602904,,,,,,,,,,,,,,,
0,4,15.12,-60.96,141.220229,,,,,,,,,,,,,,,
0,4,15.28,-68.69,14.3341833,,,,,,,,,,,,,,,
0,4,15.44,-62.87,-140.9155959,,,,,,,,,,,,,,,
0,4,15.6,-64.05,108.1463274,,,,,,,,,,,,,,,
0,4,15.76,-68.36,-35.80490319,,,,,,,,,,,,,,,
0,4,15.92,-65.96,159.7583683,,,,,,,,,,,,,,,
0,4,16.08,-68.09,75.27361415,,,,,,,,,,,,,,,
0,4,16.24,-59.88,-83.14775856,,,,,,,,,,,,,,,
0,4,16.4,-60.67,114.7118804,,,,,,,,,,,,,,,
0,4,16.56,-60.31,-52.61619852,,,,,,,,,,,,,,,
0,4,16.72,-61.23,150.6760671,,,,,,,,,,,,,,,
0,4,16.88,-62.2,7.685022591,,,,,,,,,,,,,,,
0,4,17.04,-63.96,-150.9397694,,,,,,,,,,,,,,,
0,4,17.2,-70.96,76.01564712,,,,,,,,,,,,,,,
0,4,17.36,-67.82,-107.99215,,,,,,,,,,,,,,,
0,4,17.52,-74.58,149.2282315,,,,,,,,,,,,,,,
0,4,17.68,-68.47,12.56492924,,,,,,,,,,,,,,,
0,4,17.84,-73.12,155.2681158,,,,,,,,,,,,,,,
0,4,18,-68.52,151.4625914,,,,,,,,,,,,,,,
0,5,2,-26.79,62.55693138,,,,,,,,,,,,,,,
0,5,2.16,-31.1,-114.649521,,,,,,,,,,,,,,,
0,5,2.32,-33.53,89.03375406,,,,,,,,,,,,,,,
0,5,2.48,-37.73,-55.71668563,,,,,,,,,,,,,,,
0,5,2.64,-42.24,160.2527437,,,,,,,,,,,,,,,
0,5,2.8,-51.81,-99.46984717,,,,,,,,,,,,,,,
0,5,2.96,-35.78,6.407121663,,,,,,,,,,,,,,,
0,5,3.12,-37.66,-167.043016,,,,,,,,,,,,,,,
0,5,3.28,-35.83,51.34458988,,,,,,,,,,,,,,,
0,5,3.44,-32.58,-97.89765602,,,,,,,,,,,,,,,
0,5,3.6,-34.91,82.35247874,,,,,,,,,,,,,,,
0,5,3.76,-39.52,-33.61568908,,,,,,,,,,,,,,,
0,5,3.92,-39.57,-164.4125697,,,,,,,,,,,,,,,
0,5,4.08,-38.83,57.77535906,,,,,,,,,,,,,,,
0,5,4.24,-40.55,-73.66151411,,,,,,,,,,,,,,,
0,5,4.4,-41.19,116.0132427,,,,,,,,,,,,,,,
0,5,4.56,-46.81,-49.20444301,,,,,,,,,,,,,,,
0,5,4.72,-48.23,87.58782248,,,,,,,,,,,,,,,
0,5,4.88,-44.15,-97.4612108,,,,,,,,,,,,,,,
0,5,5.04,-41.79,117.7236933,,,,,,,,,,,,,,,
0,5,5.2,-39.8,-29.04241285,,,,,,,,,,,,,,,
0,5,5.36,-37,-167.0926645,,,,,,,,,,,,,,,
0,5,5.52,-36.82,37.78019899,,,,,,,,,,,,,,,
0,5,5.68,-36.04,-103.4167393,,,,,,,,,,,,,,,
0,5,5.84,-38.14,106.9330631,,,,,,,,,,,,,,,
0,5,6,-40.99,-30.59763745,,,,,,,,,,,,,,,
0,5,6.16,-43.06,-176.671413,,,,,,,,,,,,,,,
0,5,6.32,-52.2,57.32449889,,,,,,,,,,,,,,,
0,5,6.48,-52.51,-32.8921188,,,,,,,,,,,,,,,
0,5,6.64,-54.79,178.2321311,,,,,,,,,,,,,,,
0,5,6.8,-64.74,-128.3276508,,,,,,,,,,,,,,,
0,5,6.96,-49.74,47.39624989,,,,,,,,,,,,,,,
0,5,7.12,-46.71,-82.63633617,,,,,,,,,,,,,,,
0,5,7.28,-43.95,125.3451883,,,,,,,,,,,,,,,
0,5,7.44,-44.35,-12.9624297,,,,,,,,,,,,,,,
0,5,7.6,-41.4,-147.7772937,,,,,,,,,,,,,,,
0,5,7.76,-41.78,66.6323644,,,,,,,,,,,,,,,
0,5,7.92,-41.92,-82.34328699,,,,,,,,,,,,,,,
0,5,8.08,-43.74,133.5683001,,,,,,,,,,,,,,,
0,5,8.24,-48.52,-12.81413349,,,,,,,,,,,,,,,
0,5,8.4,-55.67,-115.8913812,,,,,,,,,,,,,,,
0,5,8.56,-57.46,142.199881,,,,,,,,,,,,,,,
0,5,8.72,-54.36,16.21268287,,,,,,,,,,,,,,,
0,5,8.88,-61.8,-147.303425,,,,,,,,,,,,,,,
0,5,9.04,-58.88,-177.3960645,,,,,,,,,,,,,,,
0,5,9.2,-56.83,75.15056434,,,,,,,,,,,,,,,
0,5,9.36,-51.9,-65.16479896,,,,,,,,,,,,,,,
0,5,9.52,-51.4,164.7634095,,,,,,,,,,,,,,,
0,5,9.68,-50.33,33.46322135,,,,,,,,,,,,,,,
0,5,9.84,-48.26,-115.4109347,,,,,,,,,,,,,,,
0,5,10,-48.15,100.7508422,,,,,,,,,,,,,,,
0,5,10.16,-50.25,-38.68433419,,,,,,,,,,,,,,,
0,5,10.32,-51.85,-179.85322,,,,,,,,,,,,,,,
0,5,10.48,-53.75,48.56487616,,,,,,,,,,,,,,,
0,5,10.64,-56.3,-75.01070865,,,,,,,,,,,,,,,
0,5,10.8,-55.91,-164.7102286,,,,,,,,,,,,,,,
0,5,10.96,-53.64,62.0712491,,,,,,,,,,,,,,,
0,5,11.12,-56.32,-102.5069445,,,,,,,,,,,,,,,
0,5,11.28,-59.53,151.513125,,,,,,,,,,,,,,,
0,5,11.44,-65.88,76.04469272,,,,,,,,,,,,,,,
0,5,11.6,-58.57,-41.13430108,,,,,,,,,,,,,,,
0,5,11.76,-55.2,159.8572505,,,,,,,,,,,,,,,
0,5,11.92,-54.36,13.74263998,,,,,,,,,,,,,,,
0,5,12.08,-52.88,-133.7471036,,,,,,,,,,,,,,,
0,5,12.24,-52.4,73.41744871,,,,,,,,,,,,,,,
0,5,12.4,-51.85,-65.42749623,,,,,,,,,,,,,,,
0,5,12.56,-54.82,152.9029772,,,,,,,,,,,,,,,
0,5,12.72,-56.86,28.19709879,,,,,,,,,,,,,,,
0,5,12.88,-60.12,-101.247894,,,,,,,,,,,,,,,
0,5,13.04,-62.27,149.3545496,,,,,,,,,,,,,,,
0,5,13.2,-62.36,6.824994599,,,,,,,,,,,,,,,
0,5,13.36,-70.85,-173.3686849,,,,,,,,,,,,,,,
0,5,13.52,-70.51,124.1175157,,,,,,,,,,,,,,,
0,5,13.68,-65.05,11.06005935,,,,,,,,,,,,,,,
0,5,13.84,-62.25,-121.6058331,,,,,,,,,,,,,,,
0,5,14,-60.05,89.49559754,,,,,,,,,,,,,,,
0,5,14.16,-57.3,-66.01599708,,,,,,,,,,,,,,,
0,5,14.32,-60.79,128.4912115,,,,,,,,,,,,,,,
0,5,14.48,-64.49,-125.1714377,,,,,,,,,,,,,,,
0,5,14.64,-60.56,-52.47098026,,,,,,,,,,,,,,,
0,5,14.8,-62.92,109.3775694,,,,,,,,,,,,,,,
0,5,14.96,-62.35,-51.11019893,,,,,,,,,,,,,,,
0,5,15.12,-63.67,175.2723288,,,,,,,,,,,,,,,
0,5,15.28,-67.86,69.25682625,,,,,,,,,,,,,,,
0,5,15.44,-63.69,-113.4663741,,,,,,,,,,,,,,,
0,5,15.6,-64.43,147.9724754,,,,,,,,,,,,,,,
0,5,15.76,-63.24,6.584382628,,,,,,,,,,,,,,,
0,5,15.92,-67.03,-140.9179849,,,,,,,,,,,,,,,
0,5,16.08,-62.35,115.8028311,,,,,,,,,,,,,,,
0,5,16.24,-59.77,-35.6584573,,,,,,,,,,,,,,,
0,5,16.4,-60.8,149.0344214,,,,,,,,,,,,,,,
0,5,16.56,-60.59,-8.911551154,,,,,,,,,,,,,,,
0,5,16.72,-61.16,-156.3048051,,,,,,,,,,,,,,,
0,5,16.88,-58.73,55.04930727,,,,,,,,,,,,,,,
0,5,17.04,-62.28,-124.145075,,,,,,,,,,,,,,,
0,5,17.2,-65.75,107.2023367,,,,,,,,,,,,,,,
0,5,17.36,-71.19,-41.19545139,,,,,,,,,,,,,,,
0,5,17.52,-67.14,-155.394697,,,,,,,,,,,,,,,
0,5,17.68,-71.32,83.64518634,,,,,,,,,,,,,,,
0,5,17.84,-76.19,-110.1820933,,,,,,,,,,,,,,,
0,5,18,-68.89,137.8302388,,,,,,,,,,,,,,,
0,6,2,-27.07,67.69233549,,,,,,,,,,,,,,,
0,6,2.16,-31.31,-105.8027616,,,,,,,,,,,,,,,
0,6,2.32,-33.15,97.79165762,,,,,,,,,,,,,,,
0,6,2.48,-37.14,-51.9357981,,,,,,,,,,,,,,,
0,6,2.64,-42.44,165.9299076,,,,,,,,,,,,,,,
0,6,2.8,-52.78,-99.37765137,,,,,,,,,,,,,,,
0,6,2.96,-35.71,14.26338243,,,,,,,,,,,,,,,
0,6,3.12,-37.12,-152.2395187,,,,,,,,,,,,,,,
0,6,3.28,-35.59,62.31012039,,,,,,,,,,,,,,,
0,6,3.44,-32.54,-87.59108955,,,,,,,,,,,,,,,
0,6,3.6,-35.2,95.17098914,,,,,,,,,,,,,,,
0,6,3.76,-39.28,-20.76737748,,,,,,,,,,,,,,,
0,6,3.92,-39.28,-147.0176939,,,,,,,,,,,,,,,
0,6,4.08,-38.06,68.90064622,,,,,,,,,,,,,,,
0,6,4.24,-39.94,-66.38798782,,,,,,,,,,,,,,,
0,6,4.4,-42.09,127.3148442,,,,,,,,,,,,,,,
0,6,4.56,-47.39,-17.29272871,,,,,,,,,,,,,,,
0,6,4.72,-47.6,113.7366911,,,,,,,,,,,,,,,
0,6,4.88,-44.62,-79.0394267,,,,,,,,,,,,,,,
0,6,5.04,-40.76,138.9139935,,,,,,,,,,,,,,,
0,6,5.2,-39.21,-11.02630534,,,,,,,,,,,,,,,
0,6,5.36,-37.19,-151.4369575,,,,,,,,,,,,,,,
0,6,5.52,-36.75,60.35126311,,,,,,,,,,,,,,,
0,6,5.68,-35.59,-83.55240131,,,,,,,,,,,,,,,
0,6,5.84,-37.52,126.5748981,,,,,,,,,,,,,,,
0,6,6,-41.12,-12.82329898,,,,,,,,,,,,,,,
0,6,6.16,-43.26,-159.4642029,,,,,,,,,,,,,,,
0,6,6.32,-50.4,91.74794808,,,,,,,,,,,,,,,
0,6,6.48,-51.49,-26.42256633,,,,,,,,,,,,,,,
0,6,6.64,-55.48,-172.5709811,,,,,,,,,,,,,,,
0,6,6.8,-61.7,-132.1178185,,,,,,,,,,,,,,,
0,6,6.96,-50.84,69.98734019,,,,,,,,,,,,,,,
0,6,7.12,-46.14,-62.39251607,,,,,,,,,,,,,,,
0,6,7.28,-43.86,152.2574542,,,,,,,,,,,,,,,
0,6,7.44,-43.77,13.441344,,,,,,,,,,,,,,,
0,6,7.6,-40.97,-125.0646948,,,,,,,,,,,,,,,
0,6,7.76,-41.66,92.81148392,,,,,,,,,,,,,,,
0,6,7.92,-41.52,-56.17361656,,,,,,,,,,,,,,,
0,6,8.08,-43.34,159.0791125,,,,,,,,,,,,,,,
0,6,8.24,-48.82,14.77185739,,,,,,,,,,,,,,,
0,6,8.4,-55.21,-105.8409603,,,,,,,,,,,,,,,
0,6,8.56,-56.2,173.5244585,,,,,,,,,,,,,,,
0,6,8.72,-55.2,37.07834451,,,,,,,,,,,,,,,
0,6,8.88,-63.86,-110.6715898,,,,,,,,,,,,,,,
0,6,9.04,-59.57,-149.2905434,,,,,,,,,,,,,,,
0,6,9.2,-57.22,106.4517478,,,,,,,,,,,,,,,
0,6,9.36,-52.22,-32.39118139,,,,,,,,,,,,,,,
0,6,9.52,-50.48,-166.0175885,,,,,,,,,,,,,,,
0,6,9.68,-50.04,67.43005524,,,,,,,,,,,,,,,
0,6,9.84,-48.07,-80.4561051,,,,,,,,,,,,,,,
0,6,10,-48.95,131.9495514,,,,,,,,,,,,,,,
0,6,10.16,-50.42,-5.519362762,,,,,,,,,,,,,,,
0,6,10.32,-51.53,-145.9705989,,,,,,,,,,,,,,,
0,6,10.48,-52.36,82.20071209,,,,,,,,,,,,,,,
0,6,10.64,-55.66,-55.08319712,,,,,,,,,,,,,,,
0,6,10.8,-57.01,-144.5117361,,,,,,,,,,,,,,,
0,6,10.96,-52.28,83.89967915,,,,,,,,,,,,,,,
0,6,11.12,-54.86,-59.39949621,,,,,,,,,,,,,,,
0,6,11.28,-58.73,171.5055487,,,,,,,,,,,,,,,
0,6,11.44,-62.07,99.86427106,,,,,,,,,,,,,,,
0,6,11.6,-56.41,-10.16105164,,,,,,,,,,,,,,,
0,6,11.76,-52.96,-152.1967088,,,,,,,,,,,,,,,
0,6,11.92,-52.35,60.45724391,,,,,,,,,,,,,,,
0,6,12.08,-54.24,-93.87965714,,,,,,,,,,,,,,,
0,6,12.24,-53.92,118.277614,,,,,,,,,,,,,,,
0,6,12.4,-52.5,-24.66074919,,,,,,,,,,,,,,,
0,6,12.56,-54.91,-164.2538764,,,,,,,,,,,,,,,
0,6,12.72,-56.43,48.64578066,,,,,,,,,,,,,,,
0,6,12.88,-59.48,-83.05106544,,,,,,,,,,,,,,,
0,6,13.04,-61.31,168.465486,,,,,,,,,,,,,,,
0,6,13.2,-60.86,50.08354322,,,,,,,,,,,,,,,
0,6,13.36,-64.69,-100.8490366,,,,,,,,,,,,,,,
0,6,13.52,-69.6,107.0373077,,,,,,,,,,,,,,,
0,6,13.68,-69.62,59.49886895,,,,,,,,,,,,,,,
0,6,13.84,-63.51,-84.44323562,,,,,,,,,,,,,,,
0,6,14,-60.95,151.4708506,,,,,,,,,,,,,,,
0,6,14.16,-56.98,-19.79345869,,,,,,,,,,,,,,,
0,6,14.32,-58.37,176.9967974,,,,,,,,,,,,,,,
0,6,14.48,-63.3,-88.71197502,,,,,,,,,,,,,,,
0,6,14.64,-60.22,-5.083993576,,,,,,,,,,,,,,,
0,6,14.8,-61.35,172.3264929,,,,,,,,,,,,,,,
0,6,14.96,-64.62,24.27969021,,,,,,,,,,,,,,,
0,6,15.12,-66.11,-124.984112,,,,,,,,,,,,,,,
0,6,15.28,-65.33,87.87087517,,,,,,,,,,,,,,,
0,6,15.44,-68.82,-13.15333538,,,,,,,,,,,,,,,
0,6,15.6,-68.69,173.072916,,,,,,,,,,,,,,,
0,6,15.76,-71.54,18.13042387,,,,,,,,,,,,,,,
0,6,15.92,-65.55,-131.3035114,,,,,,,,,,,,,,,
0,6,16.08,-64.69,178.7515933,,,,,,,,,,,,,,,
0,6,16.24,-60.99,17.43805358,,,,,,,,,,,,,,,
0,6,16.4,-59.89,-146.2928115,,,,,,,,,,,,,,,
0,6,16.56,-60.66,58.47898958,,,,,,,,,,,,,,,
0,6,16.72,-61.66,-104.1505064,,,,,,,,,,,,,,,
0,6,16.88,-60.1,102.7319985,,,,,,,,,,,,,,,
0,6,17.04,-65.64,-71.93874224,,,,,,,,,,,,,,,
0,6,17.2,-65.76,148.8646733,,,,,,,,,,,,,,,
0,6,17.36,-73.1,4.099747091,,,,,,,,,,,,,,,
0,6,17.52,-73.43,-133.6231213,,,,,,,,,,,,,,,
0,6,17.68,-71.01,147.2477348,,,,,,,,,,,,,,,
0,6,17.84,-75.11,-49.67144777,,,,,,,,,,,,,,,
0,6,18,-71.92,-159.2190892,,,,,,,,,,,,,,,
0,7,2,-27.52,74.08049216,,,,,,,,,,,,,,,
0,7,2.16,-31.52,-95.37372255,,,,,,,,,,,,,,,
0,7,2.32,-32.66,105.4324932,,,,,,,,,,,,,,,
0,7,2.48,-36.66,-47.95267992,,,,,,,,,,,,,,,
0,7,2.64,-42.64,171.0316214,,,,,,,,,,,,,,,
0,7,2.8,-56.31,-79.90032777,,,,,,,,,,,,,,,
0,7,2.96,-36.04,22.6242939,,,,,,,,,,,,,,,
0,7,3.12,-36.6,-139.5147591,,,,,,,,,,,,,,,
0,7,3.28,-35.12,72.55126341,,,,,,,,,,,,,,,
0,7,3.44,-32.64,-76.5286043,,,,,,,,,,,,,,,
0,7,3.6,-35.62,110.5496003,,,,,,,,,,,,,,,
0,7,3.76,-38.84,-8.358883759,,,,,,,,,,,,,,,
0,7,3.92,-38.58,-132.1441857,,,,,,,,,,,,,,,
0,7,4.08,-37.69,78.40969182,,,,,,,,,,,,,,,
0,7,4.24,-39.84,-57.1663422,,,,,,,,,,,,,,,
0,7,4.4,-42.97,145.4502132,,,,,,,,,,,,,,,
0,7,4.56,-44.63,5.018630592,,,,,,,,,,,,,,,
0,7,4.72,-46.06,135.9505326,,,,,,,,,,,,,,,
0,7,4.88,-45.05,-57.81087509,,,,,,,,,,,,,,,
0,7,5.04,-39.82,159.1505859,,,,,,,,,,,,,,,
0,7,5.2,-39.09,4.00247692,,,,,,,,,,,,,,,
0,7,5.36,-37.49,-131.6559779,,,,,,,,,,,,,,,
0,7,5.52,-36.39,81.00262345,,,,,,,,,,,,,,,
0,7,5.68,-35.36,-65.09990788,,,,,,,,,,,,,,,
0,7,5.84,-36.83,143.2669497,,,,,,,,,,,,,,,
0,7,6,-40.96,6.753918238,,,,,,,,,,,,,,,
0,7,6.16,-43.94,-134.4403107,,,,,,,,,,,,,,,
0,7,6.32,-48.19,112.3697916,,,,,,,,,,,,,,,
0,7,6.48,-51.06,-16.36626672,,,,,,,,,,,,,,,
0,7,6.64,-56.85,-159.5089273,,,,,,,,,,,,,,,
0,7,6.8,-60.5,-142.1182322,,,,,,,,,,,,,,,
0,7,6.96,-51.99,89.1658324,,,,,,,,,,,,,,,
0,7,7.12,-46.61,-35.83768807,,,,,,,,,,,,,,,
0,7,7.28,-44.17,176.318203,,,,,,,,,,,,,,,
0,7,7.44,-43.9,36.55270707,,,,,,,,,,,,,,,
0,7,7.6,-41.2,-101.1782569,,,,,,,,,,,,,,,
0,7,7.76,-41.48,120.4998765,,,,,,,,,,,,,,,
0,7,7.92,-40.79,-31.37176135,,,,,,,,,,,,,,,
0,7,8.08,-43.15,-176.8562005,,,,,,,,,,,,,,,
0,7,8.24,-47.68,42.35206089,,,,,,,,,,,,,,,
0,7,8.4,-54.49,-77.29466175,,,,,,,,,,,,,,,
0,7,8.56,-54.76,-155.9230084,,,,,,,,,,,,,,,
0,7,8.72,-54.47,58.19097963,,,,,,,,,,,,,,,
0,7,8.88,-60.52,-88.43147436,,,,,,,,,,,,,,,
0,7,9.04,-60.94,-118.0960702,,,,,,,,,,,,,,,
0,7,9.2,-56.64,139.7111863,,,,,,,,,,,,,,,
0,7,9.36,-52.51,-1.838950235,,,,,,,,,,,,,,,
0,7,9.52,-51.19,-138.6841702,,,,,,,,,,,,,,,
0,7,9.68,-50.18,97.42141941,,,,,,,,,,,,,,,
0,7,9.84,-47.53,-49.30947202,,,,,,,,,,,,,,,
0,7,10,-48.72,171.7055405,,,,,,,,,,,,,,,
0,7,10.16,-50.08,31.17230674,,,,,,,,,,,,,,,
0,7,10.32,-51.16,-107.8650794,,,,,,,,,,,,,,,
0,7,10.48,-52.19,113.8588683,,,,,,,,,,,,,,,
0,7,10.64,-57.45,-34.82383586,,,,,,,,,,,,,,,
0,7,10.8,-59.77,-112.2475169,,,,,,,,,,,,,,,
0,7,10.96,-52.26,119.8012238,,,,,,,,,,,,,,,
0,7,11.12,-53.55,-35.42632795,,,,,,,,,,,,,,,
0,7,11.28,-58.4,-178.9160853,,,,,,,,,,,,,,,
0,7,11.44,-63.93,116.1022249,,,,,,,,,,,,,,,
0,7,11.6,-55.65,23.256263,,,,,,,,,,,,,,,
0,7,11.76,-51.52,-124.6164071,,,,,,,,,,,,,,,
0,7,11.92,-51.16,91.97358617,,,,,,,,,,,,,,,
0,7,12.08,-53.57,-44.68793531,,,,,,,,,,,,,,,
0,7,12.24,-53.15,166.8637546,,,,,,,,,,,,,,,
0,7,12.4,-52.92,27.06688495,,,,,,,,,,,,,,,
0,7,12.56,-54.59,-125.0408251,,,,,,,,,,,,,,,
0,7,12.72,-57.31,90.95984346,,,,,,,,,,,,,,,
0,7,12.88,-59.29,-59.12599742,,,,,,,,,,,,,,,
0,7,13.04,-63.59,-161.0306774,,,,,,,,,,,,,,,
0,7,13.2,-62.01,70.08903965,,,,,,,,,,,,,,,
0,7,13.36,-64.72,-87.07766369,,,,,,,,,,,,,,,
0,7,13.52,-71.55,144.7175733,,,,,,,,,,,,,,,
0,7,13.68,-74.67,98.09554775,,,,,,,,,,,,,,,
0,7,13.84,-67.76,2.463743808,,,,,,,,,,,,,,,
0,7,14,-61.36,-176.5625018,,,,,,,,,,,,,,,
0,7,14.16,-58.61,28.29424711,,,,,,,,,,,,,,,
0,7,14.32,-60.03,-146.1144127,,,,,,,,,,,,,,,
0,7,14.48,-64.6,-44.08658388,,,,,,,,,,,,,,,
0,7,14.64,-60.61,50.66338123,,,,,,,,,,,,,,,
0,7,14.8,-58.19,-125.3679023,,,,,,,,,,,,,,,
0,7,14.96,-63.14,85.32290589,,,,,,,,,,,,,,,
0,7,15.12,-63.48,-77.80481605,,,,,,,,,,,,,,,
