# --- TEST-START ---,,,,,,,,,,,,,,,,,,,
"# CONFIG_JSON: {""name"":""Custom 2D Slice""","mode:""custom""","polarization:""vertical""","sweep:{""start_ghz"":2.0",stop_ghz:18.0,points:101,"format:""MAG""",power_dbm:0.0},"grid:{""phi_step_deg"":null",theta_step_deg:null,"custom_axis:""phi""",custom_angle_deg:0.0,custom_step_deg:1.0},"plot_options:{""title"":""Live Pattern""",grid:false,y_limits:[-60.0,0.0],do_not_modify_vna:false},"created_local:""2025-12-13 16:57:22""","created_utc:""2025-12-13T21:57:22.293197Z""}"
# META: vna=VNAController,,,,,,,,,,,,,,,,,,,
# META: positioner=SerialController,,,,,,,,,,,,,,,,,,,
# META: polarization=vertical,,,,,,,,,,,,,,,,,,,
Phi (deg),Theta (deg),Frequency (GHz),Magnitude (dB),,,,,,,,,,,,,,,,
0,3,16.72,-71.43,-156.1362419,,,,,,,,,,,,,,,
0,3,16.88,-85.23,130.1129812,,,,,,,,,,,,,,,
0,3,17.04,-74.53,174.8057628,,,,,,,,,,,,,,,
0,3,17.2,-72.69,78.46221691,,,,,,,,,,,,,,,
0,3,17.36,-70.98,146.7721225,,,,,,,,,,,,,,,
0,3,17.52,-71.05,167.852317,,,,,,,,,,,,,,,
0,3,17.68,-74.61,-130.4893732,,,,,,,,,,,,,,,
0,3,17.84,-72.63,90.36856483,,,,,,,,,,,,,,,
0,3,18,-78.42,49.83250582,,,,,,,,,,,,,,,
0,4,2,-46.02,-4.812980374,,,,,,,,,,,,,,,
0,4,2.16,-57.82,-177.2065047,,,,,,,,,,,,,,,
0,4,2.32,-60.52,-26.92922302,,,,,,,,,,,,,,,
0,4,2.48,-59.71,25.44863444,,,,,,,,,,,,,,,
0,4,2.64,-55.83,53.27790174,,,,,,,,,,,,,,,
0,4,2.8,-65.22,156.014451,,,,,,,,,,,,,,,
0,4,2.96,-73.66,-136.2613556,,,,,,,,,,,,,,,
0,4,3.12,-57.72,-35.48118692,,,,,,,,,,,,,,,
0,4,3.28,-63.96,-40.63470155,,,,,,,,,,,,,,,
0,4,3.44,-62.4,76.84690118,,,,,,,,,,,,,,,
0,4,3.6,-65.93,156.6129652,,,,,,,,,,,,,,,
0,4,3.76,-81.05,33.80213834,,,,,,,,,,,,,,,
0,4,3.92,-61.11,-129.6221349,,,,,,,,,,,,,,,
0,4,4.08,-69.41,-10.78836372,,,,,,,,,,,,,,,
0,4,4.24,-59.85,-145.4363203,,,,,,,,,,,,,,,
0,4,4.4,-71.17,56.55492941,,,,,,,,,,,,,,,
0,4,4.56,-73.35,-130.5906059,,,,,,,,,,,,,,,
0,4,4.72,-69.3,167.3159654,,,,,,,,,,,,,,,
0,4,4.88,-61.69,-43.20300928,,,,,,,,,,,,,,,
0,4,5.04,-80.38,100.4199875,,,,,,,,,,,,,,,
0,4,5.2,-60.03,68.56261702,,,,,,,,,,,,,,,
0,4,5.36,-60.48,158.6819725,,,,,,,,,,,,,,,
0,4,5.52,-62.21,108.9625731,,,,,,,,,,,,,,,
0,4,5.68,-71.47,170.3271507,,,,,,,,,,,,,,,
0,4,5.84,-67.96,-140.3747144,,,,,,,,,,,,,,,
0,4,6,-70.91,105.2412767,,,,,,,,,,,,,,,
0,4,6.16,-72.85,159.8871829,,,,,,,,,,,,,,,
0,4,6.32,-82.48,-179.8837293,,,,,,,,,,,,,,,
0,4,6.48,-72.19,172.8631071,,,,,,,,,,,,,,,
0,4,6.64,-72.5,171.9215807,,,,,,,,,,,,,,,
0,4,6.8,-66.12,-72.85187753,,,,,,,,,,,,,,,
0,4,6.96,-71.15,-43.96719999,,,,,,,,,,,,,,,
0,4,7.12,-81.01,82.67912183,,,,,,,,,,,,,,,
0,4,7.28,-80.13,-6.862854952,,,,,,,,,,,,,,,
0,4,7.44,-75.29,65.44377421,,,,,,,,,,,,,,,
0,4,7.6,-75.65,-0.410550361,,,,,,,,,,,,,,,
0,4,7.76,-81.11,168.9097321,,,,,,,,,,,,,,,
0,4,7.92,-77.21,1.404663532,,,,,,,,,,,,,,,
0,4,8.08,-80.62,168.6961519,,,,,,,,,,,,,,,
0,4,8.24,-72.72,-143.3247431,,,,,,,,,,,,,,,
0,4,8.4,-72.54,53.83143083,,,,,,,,,,,,,,,
0,4,8.56,-76.17,136.6208797,,,,,,,,,,,,,,,
0,4,8.72,-81.26,156.622672,,,,,,,,,,,,,,,
0,4,8.88,-81.16,12.8917638,,,,,,,,,,,,,,,
0,4,9.04,-79.13,-158.4925347,,,,,,,,,,,,,,,
0,4,9.2,-76.51,-167.445983,,,,,,,,,,,,,,,
0,4,9.36,-83.75,36.28955884,,,,,,,,,,,,,,,
0,4,9.52,-76.3,-22.38321247,,,,,,,,,,,,,,,
0,4,9.68,-66.33,117.4744404,,,,,,,,,,,,,,,
0,4,9.84,-68.67,-27.78845056,,,,,,,,,,,,,,,
0,4,10,-70.88,160.800833,,,,,,,,,,,,,,,
0,4,10.16,-75.05,109.197035,,,,,,,,,,,,,,,
0,4,10.32,-69.43,-49.6610635,,,,,,,,,,,,,,,
0,4,10.48,-65.47,145.1943939,,,,,,,,,,,,,,,
0,4,10.64,-71.44,29.47920558,,,,,,,,,,,,,,,
0,4,10.8,-73.58,-143.8948926,,,,,,,,,,,,,,,
0,4,10.96,-86.68,-21.34129127,,,,,,,,,,,,,,,
0,4,11.12,-68.17,57.25824196,,,,,,,,,,,,,,,
0,4,11.28,-90.87,-75.42791467,,,,,,,,,,,,,,,
0,4,11.44,-80.6,56.13084917,,,,,,,,,,,,,,,
0,4,11.6,-81.91,98.60427995,,,,,,,,,,,,,,,
0,4,11.76,-73.87,-156.2876997,,,,,,,,,,,,,,,
0,4,11.92,-66.66,63.11956785,,,,,,,,,,,,,,,
0,4,12.08,-72.03,-96.46955781,,,,,,,,,,,,,,,
0,4,12.24,-70.52,143.7937841,,,,,,,,,,,,,,,
0,4,12.4,-76.97,17.80524608,,,,,,,,,,,,,,,
0,4,12.56,-77.41,174.3112164,,,,,,,,,,,,,,,
0,4,12.72,-76.17,147.3301015,,,,,,,,,,,,,,,
0,4,12.88,-78.05,87.73116058,,,,,,,,,,,,,,,
0,4,13.04,-83.78,31.39663014,,,,,,,,,,,,,,,
0,4,13.2,-86.19,-105.1801351,,,,,,,,,,,,,,,
0,4,13.36,-76.88,-87.67498194,,,,,,,,,,,,,,,
0,4,13.52,-80.42,-140.7213395,,,,,,,,,,,,,,,
0,4,13.68,-76.31,-117.718456,,,,,,,,,,,,,,,
0,4,13.84,-74.54,48.70642936,,,,,,,,,,,,,,,
0,4,14,-69.34,122.3822004,,,,,,,,,,,,,,,
0,4,14.16,-69.33,-55.77858165,,,,,,,,,,,,,,,
0,4,14.32,-71.13,125.3939462,,,,,,,,,,,,,,,
0,4,14.48,-94.24,-83.20264441,,,,,,,,,,,,,,,
0,4,14.64,-88.21,-113.0329905,,,,,,,,,,,,,,,
0,4,14.8,-82.01,36.32469685,,,,,,,,,,,,,,,
0,4,14.96,-75.51,-173.720028,,,,,,,,,,,,,,,
0,4,15.12,-71.88,34.51332745,,,,,,,,,,,,,,,
0,4,15.28,-78.58,-156.4449859,,,,,,,,,,,,,,,
0,4,15.44,-71.67,102.3262966,,,,,,,,,,,,,,,
0,4,15.6,-87.46,-68.61707002,,,,,,,,,,,,,,,
0,4,15.76,-77.59,154.882899,,,,,,,,,,,,,,,
0,4,15.92,-73.53,161.2256005,,,,,,,,,,,,,,,
0,4,16.08,-77.29,-9.549004552,,,,,,,,,,,,,,,
0,4,16.24,-83.26,-41.73004718,,,,,,,,,,,,,,,
0,4,16.4,-76.54,-146.3814795,,,,,,,,,,,,,,,
0,4,16.56,-73.71,48.41020717,,,,,,,,,,,,,,,
0,4,16.72,-75.72,-85.69392142,,,,,,,,,,,,,,,
0,4,16.88,-84.4,79.99181798,,,,,,,,,,,,,,,
0,4,17.04,-74.67,75.009236,,,,,,,,,,,,,,,
0,4,17.2,-90.8,0.632520704,,,,,,,,,,,,,,,
0,4,17.36,-88.53,15.52622112,,,,,,,,,,,,,,,
0,4,17.52,-70.27,155.5036682,,,,,,,,,,,,,,,
0,4,17.68,-83.66,139.3295204,,,,,,,,,,,,,,,
0,4,17.84,-72.4,132.4006969,,,,,,,,,,,,,,,
0,4,18,-75.55,-24.21166213,,,,,,,,,,,,,,,
0,5,2,-46.13,3.870517852,,,,,,,,,,,,,,,
0,5,2.16,-56.53,-175.9672935,,,,,,,,,,,,,,,
0,5,2.32,-61.58,-11.56270287,,,,,,,,,,,,,,,
0,5,2.48,-61.05,33.99615988,,,,,,,,,,,,,,,
0,5,2.64,-54.72,63.35345509,,,,,,,,,,,,,,,
0,5,2.8,-67.93,140.1756949,,,,,,,,,,,,,,,
0,5,2.96,-67.37,-129.7809005,,,,,,,,,,,,,,,
0,5,3.12,-57.43,-20.50174601,,,,,,,,,,,,,,,
0,5,3.28,-63.4,-54.29481457,,,,,,,,,,,,,,,
0,5,3.44,-58.86,79.40337906,,,,,,,,,,,,,,,
0,5,3.6,-60.2,132.2236186,,,,,,,,,,,,,,,
0,5,3.76,-81.51,-18.15579511,,,,,,,,,,,,,,,
0,5,3.92,-59.11,-121.5683144,,,,,,,,,,,,,,,
0,5,4.08,-74.06,-54.49987608,,,,,,,,,,,,,,,
0,5,4.24,-58.69,-148.1472838,,,,,,,,,,,,,,,
0,5,4.4,-68.86,62.74320507,,,,,,,,,,,,,,,
0,5,4.56,-70.32,-63.31117418,,,,,,,,,,,,,,,
0,5,4.72,-66.22,158.5887768,,,,,,,,,,,,,,,
0,5,4.88,-61.31,-16.5553372,,,,,,,,,,,,,,,
0,5,5.04,-72.45,-39.04964846,,,,,,,,,,,,,,,
0,5,5.2,-59.41,87.56754357,,,,,,,,,,,,,,,
0,5,5.36,-62.03,171.2661749,,,,,,,,,,,,,,,
0,5,5.52,-62.42,101.0725538,,,,,,,,,,,,,,,
0,5,5.68,-73.18,172.5778276,,,,,,,,,,,,,,,
0,5,5.84,-63.77,-106.7701656,,,,,,,,,,,,,,,
0,5,6,-68.25,111.5738006,,,,,,,,,,,,,,,
0,5,6.16,-77.97,49.53607955,,,,,,,,,,,,,,,
0,5,6.32,-67.68,-80.55073785,,,,,,,,,,,,,,,
0,5,6.48,-65.94,154.9590477,,,,,,,,,,,,,,,
0,5,6.64,-75.28,139.3476015,,,,,,,,,,,,,,,
0,5,6.8,-63.51,-101.0893217,,,,,,,,,,,,,,,
0,5,6.96,-69.23,0.263614068,,,,,,,,,,,,,,,
0,5,7.12,-71.86,56.15535524,,,,,,,,,,,,,,,
0,5,7.28,-73.5,123.7573025,,,,,,,,,,,,,,,
0,5,7.44,-70.84,117.169568,,,,,,,,,,,,,,,
0,5,7.6,-93.74,-71.63322541,,,,,,,,,,,,,,,
0,5,7.76,-68.94,170.4904744,,,,,,,,,,,,,,,
0,5,7.92,-77.25,-53.48831734,,,,,,,,,,,,,,,
0,5,8.08,-73.84,-132.8188148,,,,,,,,,,,,,,,
0,5,8.24,-72.78,-136.2484001,,,,,,,,,,,,,,,
0,5,8.4,-71.66,16.49393201,,,,,,,,,,,,,,,
0,5,8.56,-78.6,-146.7843541,,,,,,,,,,,,,,,
0,5,8.72,-77.98,-161.6630002,,,,,,,,,,,,,,,
0,5,8.88,-71.36,-28.04405918,,,,,,,,,,,,,,,
0,5,9.04,-75.03,-167.2349396,,,,,,,,,,,,,,,
0,5,9.2,-82.21,-158.858575,,,,,,,,,,,,,,,
0,5,9.36,-74.67,165.7266705,,,,,,,,,,,,,,,
0,5,9.52,-74.38,-26.90687948,,,,,,,,,,,,,,,
0,5,9.68,-66.84,160.2144093,,,,,,,,,,,,,,,
0,5,9.84,-69.15,-7.519785093,,,,,,,,,,,,,,,
0,5,10,-77.55,57.36985732,,,,,,,,,,,,,,,
0,5,10.16,-74.06,92.40665462,,,,,,,,,,,,,,,
0,5,10.32,-76.19,-68.21110728,,,,,,,,,,,,,,,
0,5,10.48,-77.61,-172.571742,,,,,,,,,,,,,,,
0,5,10.64,-77.53,75.30968406,,,,,,,,,,,,,,,
0,5,10.8,-73.88,-88.05875267,,,,,,,,,,,,,,,
0,5,10.96,-73.96,122.8558568,,,,,,,,,,,,,,,
0,5,11.12,-74.14,-179.8500515,,,,,,,,,,,,,,,
0,5,11.28,-73.08,129.7587471,,,,,,,,,,,,,,,
0,5,11.44,-87.96,76.39768911,,,,,,,,,,,,,,,
0,5,11.6,-75.73,-1.431230985,,,,,,,,,,,,,,,
0,5,11.76,-74.95,-125.0193487,,,,,,,,,,,,,,,
0,5,11.92,-75.71,95.78832221,,,,,,,,,,,,,,,
0,5,12.08,-81.69,-57.38326985,,,,,,,,,,,,,,,
0,5,12.24,-73.14,156.4999449,,,,,,,,,,,,,,,
0,5,12.4,-73.45,39.7645119,,,,,,,,,,,,,,,
0,5,12.56,-74.48,-137.5348936,,,,,,,,,,,,,,,
0,5,12.72,-83.55,-134.3412923,,,,,,,,,,,,,,,
0,5,12.88,-77.59,-112.8966724,,,,,,,,,,,,,,,
0,5,13.04,-77.27,59.21121738,,,,,,,,,,,,,,,
0,5,13.2,-71.34,153.3768614,,,,,,,,,,,,,,,
0,5,13.36,-75.28,1.579494758,,,,,,,,,,,,,,,
0,5,13.52,-73.17,152.4857194,,,,,,,,,,,,,,,
0,5,13.68,-80.87,128.533794,,,,,,,,,,,,,,,
0,5,13.84,-70.24,58.23835166,,,,,,,,,,,,,,,
0,5,14,-72.53,-163.3004942,,,,,,,,,,,,,,,
0,5,14.16,-78.7,77.75669635,,,,,,,,,,,,,,,
0,5,14.32,-72.41,-162.4540268,,,,,,,,,,,,,,,
0,5,14.48,-84.91,104.5887776,,,,,,,,,,,,,,,
0,5,14.64,-70.22,-38.33021163,,,,,,,,,,,,,,,
0,5,14.8,-71.15,143.4760865,,,,,,,,,,,,,,,
0,5,14.96,-77.95,-120.276283,,,,,,,,,,,,,,,
0,5,15.12,-81.92,68.69118292,,,,,,,,,,,,,,,
0,5,15.28,-77.04,169.5495229,,,,,,,,,,,,,,,
0,5,15.44,-84.15,98.63632462,,,,,,,,,,,,,,,
0,5,15.6,-80.34,-115.6021198,,,,,,,,,,,,,,,
0,5,15.76,-70.1,150.2804809,,,,,,,,,,,,,,,
0,5,15.92,-74.23,128.8349804,,,,,,,,,,,,,,,
0,5,16.08,-81.81,-109.2549541,,,,,,,,,,,,,,,
0,5,16.24,-77.94,139.9150127,,,,,,,,,,,,,,,
0,5,16.4,-78.29,159.394283,,,,,,,,,,,,,,,
0,5,16.56,-82.27,155.4581156,,,,,,,,,,,,,,,
0,5,16.72,-74.76,143.6982814,,,,,,,,,,,,,,,
0,5,16.88,-83.52,159.1572442,,,,,,,,,,,,,,,
0,5,17.04,-80.5,90.28025414,,,,,,,,,,,,,,,
0,5,17.2,-76.27,-172.1363043,,,,,,,,,,,,,,,
0,5,17.36,-82.24,87.18764795,,,,,,,,,,,,,,,
0,5,17.52,-76.69,-113.3291133,,,,,,,,,,,,,,,
0,5,17.68,-79.28,108.256185,,,,,,,,,,,,,,,
0,5,17.84,-76.56,-139.5510326,,,,,,,,,,,,,,,
0,5,18,-82.99,-54.68678355,,,,,,,,,,,,,,,
0,6,2,-45.84,7.081395832,,,,,,,,,,,,,,,
0,6,2.16,-54.81,179.2545429,,,,,,,,,,,,,,,
0,6,2.32,-61.49,7.07405719,,,,,,,,,,,,,,,
0,6,2.48,-61.31,13.15982949,,,,,,,,,,,,,,,
0,6,2.64,-55.9,68.6914078,,,,,,,,,,,,,,,
0,6,2.8,-70.56,103.4285063,,,,,,,,,,,,,,,
0,6,2.96,-65.14,-155.6368615,,,,,,,,,,,,,,,
0,6,3.12,-56.01,-6.618076854,,,,,,,,,,,,,,,
0,6,3.28,-61.03,-43.73881345,,,,,,,,,,,,,,,
0,6,3.44,-57.93,75.21465997,,,,,,,,,,,,,,,
0,6,3.6,-61.45,109.9073131,,,,,,,,,,,,,,,
0,6,3.76,-67.41,80.57086744,,,,,,,,,,,,,,,
0,6,3.92,-59.27,-136.2962767,,,,,,,,,,,,,,,
0,6,4.08,-74.34,-175.6819584,,,,,,,,,,,,,,,
0,6,4.24,-60.05,-147.2073428,,,,,,,,,,,,,,,
0,6,4.4,-74.09,89.24161223,,,,,,,,,,,,,,,
0,6,4.56,-67.05,-37.97193483,,,,,,,,,,,,,,,
0,6,4.72,-69.94,156.6724358,,,,,,,,,,,,,,,
0,6,4.88,-60.79,-14.54167056,,,,,,,,,,,,,,,
0,6,5.04,-71.86,-13.14774411,,,,,,,,,,,,,,,
0,6,5.2,-59.57,85.85292614,,,,,,,,,,,,,,,
0,6,5.36,-65.09,168.8196725,,,,,,,,,,,,,,,
0,6,5.52,-60.46,114.3681658,,,,,,,,,,,,,,,
0,6,5.68,-62.25,120.2776896,,,,,,,,,,,,,,,
0,6,5.84,-61.38,-109.2627052,,,,,,,,,,,,,,,
0,6,6,-67.76,126.8135468,,,,,,,,,,,,,,,
0,6,6.16,-76.43,65.00730546,,,,,,,,,,,,,,,
0,6,6.32,-67.34,-79.16187279,,,,,,,,,,,,,,,
0,6,6.48,-66.61,146.9540545,,,,,,,,,,,,,,,
0,6,6.64,-72.52,74.10053685,,,,,,,,,,,,,,,
0,6,6.8,-63.87,-123.6134014,,,,,,,,,,,,,,,
0,6,6.96,-77.12,21.64135648,,,,,,,,,,,,,,,
0,6,7.12,-68.43,67.78510937,,,,,,,,,,,,,,,
0,6,7.28,-67.9,156.7263438,,,,,,,,,,,,,,,
0,6,7.44,-75.68,128.6586032,,,,,,,,,,,,,,,
0,6,7.6,-77.93,175.9742874,,,,,,,,,,,,,,,
0,6,7.76,-71.47,160.0467294,,,,,,,,,,,,,,,
0,6,7.92,-71.4,158.4958169,,,,,,,,,,,,,,,
0,6,8.08,-88.8,-50.73625572,,,,,,,,,,,,,,,
0,6,8.24,-70.41,-95.8512884,,,,,,,,,,,,,,,
0,6,8.4,-72.58,66.44845165,,,,,,,,,,,,,,,
0,6,8.56,-76.71,-165.4047814,,,,,,,,,,,,,,,
0,6,8.72,-78.9,-136.6164046,,,,,,,,,,,,,,,
0,6,8.88,-87.15,-59.34130799,,,,,,,,,,,,,,,
0,6,9.04,-74.3,94.41739841,,,,,,,,,,,,,,,
0,6,9.2,-74.9,179.4425578,,,,,,,,,,,,,,,
0,6,9.36,-74.66,-85.07971309,,,,,,,,,,,,,,,
0,6,9.52,-69.07,-10.9381247,,,,,,,,,,,,,,,
0,6,9.68,-70.34,169.9544425,,,,,,,,,,,,,,,
0,6,9.84,-68.65,34.56887065,,,,,,,,,,,,,,,
0,6,10,-80.73,-154.4760808,,,,,,,,,,,,,,,
0,6,10.16,-66.81,131.9135477,,,,,,,,,,,,,,,
0,6,10.32,-72.34,-5.226678904,,,,,,,,,,,,,,,
0,6,10.48,-70.02,-160.3715325,,,,,,,,,,,,,,,
0,6,10.64,-78.29,47.56668363,,,,,,,,,,,,,,,
0,6,10.8,-68.93,-126.5947213,,,,,,,,,,,,,,,
0,6,10.96,-80.59,-141.819467,,,,,,,,,,,,,,,
0,6,11.12,-81.37,-82.69398406,,,,,,,,,,,,,,,
0,6,11.28,-80.96,166.8457977,,,,,,,,,,,,,,,
0,6,11.44,-79.12,-91.39223726,,,,,,,,,,,,,,,
0,6,11.6,-73.56,95.91206494,,,,,,,,,,,,,,,
0,6,11.76,-77.74,1.428006075,,,,,,,,,,,,,,,
0,6,11.92,-79.1,-136.424123,,,,,,,,,,,,,,,
0,6,12.08,-84.03,136.4681215,,,,,,,,,,,,,,,
0,6,12.24,-82.1,-82.65062668,,,,,,,,,,,,,,,
0,6,12.4,-78.8,-12.65742165,,,,,,,,,,,,,,,
0,6,12.56,-75.03,-80.66308158,,,,,,,,,,,,,,,
0,6,12.72,-74.74,-10.39043359,,,,,,,,,,,,,,,
0,6,12.88,-74.55,-58.61114716,,,,,,,,,,,,,,,
0,6,13.04,-76.59,-134.0566151,,,,,,,,,,,,,,,
0,6,13.2,-72.11,-116.1815672,,,,,,,,,,,,,,,
0,6,13.36,-73.78,100.137189,,,,,,,,,,,,,,,
0,6,13.52,-78.24,-153.721368,,,,,,,,,,,,,,,
0,6,13.68,-91.16,-149.9855653,,,,,,,,,,,,,,,
0,6,13.84,-73.06,145.8564321,,,,,,,,,,,,,,,
0,6,14,-82.64,-177.7418849,,,,,,,,,,,,,,,
0,6,14.16,-70.67,133.5263173,,,,,,,,,,,,,,,
0,6,14.32,-93.56,-61.78453941,,,,,,,,,,,,,,,
0,6,14.48,-85.9,-46.59910699,,,,,,,,,,,,,,,
0,6,14.64,-74.73,-48.00195227,,,,,,,,,,,,,,,
0,6,14.8,-76.08,119.3049303,,,,,,,,,,,,,,,
0,6,14.96,-77.11,-57.53869897,,,,,,,,,,,,,,,
0,6,15.12,-72.67,-112.0396555,,,,,,,,,,,,,,,
0,6,15.28,-73.22,149.3608739,,,,,,,,,,,,,,,
0,6,15.44,-71.97,123.965184,,,,,,,,,,,,,,,
0,6,15.6,-77.39,-113.4030485,,,,,,,,,,,,,,,
0,6,15.76,-69.26,161.1910184,,,,,,,,,,,,,,,
0,6,15.92,-78.24,-79.35987576,,,,,,,,,,,,,,,
0,6,16.08,-83.01,53.27176388,,,,,,,,,,,,,,,
0,6,16.24,-79.84,131.2955272,,,,,,,,,,,,,,,
0,6,16.4,-76.77,92.33176671,,,,,,,,,,,,,,,
0,6,16.56,-70.93,-177.6716381,,,,,,,,,,,,,,,
0,6,16.72,-75.28,155.0139423,,,,,,,,,,,,,,,
0,6,16.88,-76.31,122.2866042,,,,,,,,,,,,,,,
0,6,17.04,-75.16,-70.35751643,,,,,,,,,,,,,,,
0,6,17.2,-73.85,-162.1201772,,,,,,,,,,,,,,,
0,6,17.36,-71.21,152.3505098,,,,,,,,,,,,,,,
0,6,17.52,-72.59,-136.0092572,,,,,,,,,,,,,,,
0,6,17.68,-86.32,4.991706572,,,,,,,,,,,,,,,
0,6,17.84,-81.12,-116.7659506,,,,,,,,,,,,,,,
0,6,18,-89.46,84.93957067,,,,,,,,,,,,,,,
0,7,2,-46.15,14.66251046,,,,,,,,,,,,,,,
0,7,2.16,-55.25,179.4798281,,,,,,,,,,,,,,,
0,7,2.32,-60.92,17.26042651,,,,,,,,,,,,,,,
0,7,2.48,-63.33,-5.472554531,,,,,,,,,,,,,,,
0,7,2.64,-56.52,70.53075063,,,,,,,,,,,,,,,
0,7,2.8,-66.2,75.58143985,,,,,,,,,,,,,,,
0,7,2.96,-63.37,-142.5766442,,,,,,,,,,,,,,,
0,7,3.12,-55.51,-4.102336261,,,,,,,,,,,,,,,
0,7,3.28,-58.35,-56.25829679,,,,,,,,,,,,,,,
0,7,3.44,-59.02,88.09113711,,,,,,,,,,,,,,,
0,7,3.6,-59.7,118.0661334,,,,,,,,,,,,,,,
0,7,3.76,-69.56,93.62947104,,,,,,,,,,,,,,,
0,7,3.92,-59.27,-121.2010238,,,,,,,,,,,,,,,
0,7,4.08,-66.05,159.2065454,,,,,,,,,,,,,,,
0,7,4.24,-60.82,-160.4516255,,,,,,,,,,,,,,,
0,7,4.4,-67.4,116.4308267,,,,,,,,,,,,,,,
0,7,4.56,-60.86,-59.99096015,,,,,,,,,,,,,,,
0,7,4.72,-71.88,-123.361849,,,,,,,,,,,,,,,
0,7,4.88,-60.27,11.83739144,,,,,,,,,,,,,,,
0,7,5.04,-64.95,-48.14972262,,,,,,,,,,,,,,,
0,7,5.2,-60.72,94.76735107,,,,,,,,,,,,,,,
0,7,5.36,-66.66,-166.9459731,,,,,,,,,,,,,,,
0,7,5.52,-62.06,101.3662127,,,,,,,,,,,,,,,
0,7,5.68,-62.15,133.0161445,,,,,,,,,,,,,,,
0,7,5.84,-60.54,-98.17465462,,,,,,,,,,,,,,,
0,7,6,-63.91,121.9917978,,,,,,,,,,,,,,,
0,7,6.16,-76.07,-66.64997544,,,,,,,,,,,,,,,
0,7,6.32,-71.92,-60.37149632,,,,,,,,,,,,,,,
0,7,6.48,-66.23,156.7930801,,,,,,,,,,,,,,,
0,7,6.64,-69.6,79.35951044,,,,,,,,,,,,,,,
0,7,6.8,-66.31,-139.0507748,,,,,,,,,,,,,,,
0,7,6.96,-75.23,-67.33258675,,,,,,,,,,,,,,,
0,7,7.12,-63.98,40.58699394,,,,,,,,,,,,,,,
0,7,7.28,-67.43,164.0067666,,,,,,,,,,,,,,,
0,7,7.44,-89.95,136.7876802,,,,,,,,,,,,,,,
0,7,7.6,-78.76,35.62950815,,,,,,,,,,,,,,,
0,7,7.76,-70.86,108.185625,,,,,,,,,,,,,,,
0,7,7.92,-68.18,-147.4555185,,,,,,,,,,,,,,,
0,7,8.08,-74.25,-84.92892735,,,,,,,,,,,,,,,
0,7,8.24,-70.79,-58.82739881,,,,,,,,,,,,,,,
0,7,8.4,-78.19,76.44756277,,,,,,,,,,,,,,,
0,7,8.56,-77.15,9.220368992,,,,,,,,,,,,,,,
0,7,8.72,-72.83,-111.7433354,,,,,,,,,,,,,,,
0,7,8.88,-72.92,27.3589451,,,,,,,,,,,,,,,
0,7,9.04,-75.84,-157.0677283,,,,,,,,,,,,,,,
0,7,9.2,-84.96,-5.220257601,,,,,,,,,,,,,,,
0,7,9.36,-70.31,179.078969,,,,,,,,,,,,,,,
0,7,9.52,-75.76,-15.97932392,,,,,,,,,,,,,,,
0,7,9.68,-71.86,176.6989899,,,,,,,,,,,,,,,
0,7,9.84,-71.33,122.6064085,,,,,,,,,,,,,,,
0,7,10,-71.54,-23.16077003,,,,,,,,,,,,,,,
0,7,10.16,-74.85,-179.1731207,,,,,,,,,,,,,,,
0,7,10.32,-80.83,3.451696159,,,,,,,,,,,,,,,
0,7,10.48,-70.99,-9.528417744,,,,,,,,,,,,,,,
0,7,10.64,-86.08,11.41576604,,,,,,,,,,,,,,,
0,7,10.8,-71.73,-67.01134342,,,,,,,,,,,,,,,
0,7,10.96,-72.57,149.8009378,,,,,,,,,,,,,,,
0,7,11.12,-85.16,-112.1125508,,,,,,,,,,,,,,,
0,7,11.28,-74.39,138.9887589,,,,,,,,,,,,,,,
0,7,11.44,-71.88,3.59440818,,,,,,,,,,,,,,,
0,7,11.6,-70.73,134.2920215,,,,,,,,,,,,,,,
0,7,11.76,-72.66,25.93842036,,,,,,,,,,,,,,,
0,7,11.92,-75.81,2.800450537,,,,,,,,,,,,,,,
0,7,12.08,-74.54,134.0512188,,,,,,,,,,,,,,,
0,7,12.24,-72.85,-35.09615362,,,,,,,,,,,,,,,
0,7,12.4,-72.91,-151.5453047,,,,,,,,,,,,,,,
0,7,12.56,-77.48,-16.86994511,,,,,,,,,,,,,,,
0,7,12.72,-89.38,82.79134851,,,,,,,,,,,,,,,
0,7,12.88,-71.53,-18.59591577,,,,,,,,,,,,,,,
0,7,13.04,-72.46,152.1961938,,,,,,,,,,,,,,,
0,7,13.2,-71.4,41.18594732,,,,,,,,,,,,,,,
0,7,13.36,-84.32,2.465755461,,,,,,,,,,,,,,,
0,7,13.52,-79.04,-138.6492733,,,,,,,,,,,,,,,
0,7,13.68,-78.4,162.642519,,,,,,,,,,,,,,,
0,7,13.84,-72.09,53.80415145,,,,,,,,,,,,,,,
0,7,14,-77.91,-81.43299207,,,,,,,,,,,,,,,
0,7,14.16,-71.61,121.0749957,,,,,,,,,,,,,,,
0,7,14.32,-69.86,-80.26431653,,,,,,,,,,,,,,,
0,7,14.48,-76.8,55.73427003,,,,,,,,,,,,,,,
0,7,14.64,-71.45,85.35228752,,,,,,,,,,,,,,,
0,7,14.8,-74.08,175.1450164,,,,,,,,,,,,,,,
0,7,14.96,-79.59,-95.20558028,,,,,,,,,,,,,,,
0,7,15.12,-74.47,-28.42798944,,,,,,,,,,,,,,,
